LandisData   "Initial Communities"

MapCode 1
ABIE.BAL 10

MapCode 2
PICE.GLA 10

MapCode 3
ABIE.BAL 10

MapCode 4
BETU.ALL 10

MapCode 5
ABIE.BAL 10

MapCode 6
BETU.ALL 10

MapCode 7
POPU.TRE 10

MapCode 8
PICE.GLA 10

MapCode 9
PINU.BAN 10

MapCode 10
ABIE.BAL 10

MapCode 11
BETU.ALL 10

MapCode 12
POPU.TRE 10

MapCode 13
POPU.TRE 10

MapCode 14
PINU.BAN 10

MapCode 15
ABIE.BAL 10

MapCode 16
POPU.TRE 10

MapCode 17
POPU.TRE 10

MapCode 18
ABIE.BAL 10

MapCode 19
ABIE.BAL 10

MapCode 20
BETU.ALL 10

MapCode 21
POPU.TRE 10

MapCode 22
POPU.TRE 10

MapCode 23
POPU.TRE 10

MapCode 24
POPU.TRE 10

MapCode 25
BETU.ALL 10

MapCode 26
PINU.BAN 10

MapCode 27
PICE.GLA 10

MapCode 28
ABIE.BAL 10

MapCode 29
ABIE.BAL 10

MapCode 30
PINU.BAN 10

MapCode 31
POPU.TRE 10

MapCode 32
ABIE.BAL 10

MapCode 33
POPU.TRE 10

MapCode 34
ABIE.BAL 10

MapCode 35
PICE.GLA 10

MapCode 36
BETU.ALL 10

MapCode 37
BETU.ALL 10

MapCode 38
POPU.TRE 10

MapCode 39
ABIE.BAL 10

MapCode 40
PINU.BAN 10

MapCode 41
POPU.TRE 10

MapCode 42
POPU.TRE 10

MapCode 43
PINU.BAN 10

MapCode 44
POPU.TRE 10

MapCode 45
BETU.ALL 10

MapCode 46
ABIE.BAL 10

MapCode 47
PICE.GLA 10

MapCode 48
BETU.ALL 10

MapCode 49
PICE.GLA 10

MapCode 50
ABIE.BAL 10

MapCode 51
POPU.TRE 10

MapCode 52
BETU.ALL 10

MapCode 53
PICE.GLA 10

MapCode 54
PINU.BAN 10

MapCode 55
ABIE.BAL 10

MapCode 56
POPU.TRE 10

MapCode 57
ABIE.BAL 10

MapCode 58
BETU.ALL 10

MapCode 59
PINU.BAN 10

MapCode 60
BETU.ALL 10

MapCode 61
BETU.ALL 10

MapCode 62
POPU.TRE 10

MapCode 63
POPU.TRE 10

MapCode 64
POPU.TRE 10

MapCode 65
PINU.BAN 10

MapCode 66
PINU.BAN 10

MapCode 67
BETU.ALL 10

MapCode 68
PICE.GLA 10

MapCode 69
PINU.BAN 10

MapCode 70
PINU.BAN 10

MapCode 71
ABIE.BAL 10

MapCode 72
ABIE.BAL 10

MapCode 73
ABIE.BAL 10

MapCode 74
ABIE.BAL 10

MapCode 75
BETU.ALL 10

MapCode 76
PICE.GLA 10

MapCode 77
POPU.TRE 10

MapCode 78
PICE.GLA 10

MapCode 79
POPU.TRE 10

MapCode 80
PINU.BAN 10

MapCode 81
PICE.GLA 10

MapCode 82
ABIE.BAL 10

MapCode 83
PINU.BAN 10

MapCode 84
PICE.GLA 10

MapCode 85
BETU.ALL 10

MapCode 86
BETU.ALL 10

MapCode 87
ABIE.BAL 10

MapCode 88
POPU.TRE 10

MapCode 89
ABIE.BAL 10

MapCode 90
PICE.GLA 10

MapCode 91
PINU.BAN 10

MapCode 92
PINU.BAN 10

MapCode 93
ABIE.BAL 10

MapCode 94
ABIE.BAL 10

MapCode 95
PINU.BAN 10

MapCode 96
PICE.GLA 10

MapCode 97
POPU.TRE 10

MapCode 98
POPU.TRE 10

MapCode 99
POPU.TRE 10

MapCode 100
BETU.ALL 10

MapCode 101
PINU.BAN 10

MapCode 102
BETU.ALL 10

MapCode 103
PICE.GLA 10

MapCode 104
POPU.TRE 10

MapCode 105
PINU.BAN 10

MapCode 106
PICE.GLA 10

MapCode 107
BETU.ALL 10

MapCode 108
BETU.ALL 10

MapCode 109
ABIE.BAL 10

MapCode 110
ABIE.BAL 10

MapCode 111
ABIE.BAL 10

MapCode 112
ABIE.BAL 10

MapCode 113
BETU.ALL 10

MapCode 114
PINU.BAN 10

MapCode 115
PINU.BAN 10

MapCode 116
BETU.ALL 10

MapCode 117
PINU.BAN 10

MapCode 118
PICE.GLA 10

MapCode 119
POPU.TRE 10

MapCode 120
PICE.GLA 10

MapCode 121
POPU.TRE 10

MapCode 122
POPU.TRE 10

MapCode 123
POPU.TRE 10

MapCode 124
BETU.ALL 10

MapCode 125
POPU.TRE 10

MapCode 126
POPU.TRE 10

MapCode 127
PINU.BAN 10

MapCode 128
PINU.BAN 10

MapCode 129
PICE.GLA 10

MapCode 130
BETU.ALL 10

MapCode 131
ABIE.BAL 10

MapCode 132
PINU.BAN 10

MapCode 133
PICE.GLA 10

MapCode 134
PICE.GLA 10

MapCode 135
PICE.GLA 10

MapCode 136
POPU.TRE 10

MapCode 137
PICE.GLA 10

MapCode 138
BETU.ALL 10

MapCode 139
POPU.TRE 10

MapCode 140
BETU.ALL 10

MapCode 141
ABIE.BAL 10

MapCode 142
BETU.ALL 10

MapCode 143
PINU.BAN 10

MapCode 144
ABIE.BAL 10

MapCode 145
PINU.BAN 10

MapCode 146
PICE.GLA 10

MapCode 147
