LandisData PnETSpeciesParameters
PnETSpeciesParameters   MaintResp   	 FolN    	SLWmax   	TOfol   	HalfSat 	 BFolResp   	EstMoist	  EstRad 	 PsnTMin 	  PsnTOpt  PsnTMax	 FracFol  	FrActWd      	 KWdLit       	AmaxA   	AmaxB    H1      H2  	   H3   	 H4    	   K     SLWDel    FracBelowG       
PICE.MAR                        0.002           0.54             220            0.32           200                0.1            1            0.84           1.6               18            28               0.1          0.00004            0.125          5.3            21.5       -3.3    2          100           140      0.5       0           0.33
PICE.GLA                      0.002           0.75            200            0.33          210                0.08           1            0.83           1.7               19            28               0.11         0.00004            0.025          5.3            21.5        0      4          111           152      0.5       0           0.3
PINU.BAN                        0.002           0.7              250            0.3           260                0.1            1            0.82           1.7               18            28               0.11         0.00004            0.025          5.3            21.5        0      4          118           160      0.5       0           0.4
ABIE.BAL                      0.002           0.7             160            0.33          180                0.1            1            0.85           2                 19            29               0.1         0.00004            0.125          5.3            21.5        0      4          105           140      0.5       0           0.3
LARI.LAR                      0.002           2.7               100            1              250                  0.08           1            0.80           1.5               20            29               0.048        0.00004            0.028          5.3            21.5       -3.3    2          105           145      0.5       0           0.33
BETU.PAP                        0.002           2.1              110            1             270                0.1            1            0.80           2                 20            30               0.031        0.00004            0.075         -46             71.9        0      4          100           140      0.58      0.2         0.35
POPU.TRE                       0.002           2.1             120            1             270                0.1            1            0.80           2.5                 20            31              0.032        0.00004            0.043         -46             71.9        0      4          110           150      0.58      0.2         0.33
BETU.ALL                      0.002           1.9             105              1               270                0.1            1            0.80           2                 20          30               0.033      0.00004            0.075         -46             71.9        0      4          105           145      0.58      0.2         0.33




